+++    Cheboksary        2020-08-16 05:30:10+03:00
O&M    #14078461
%%LST SG:;%%
RETCODE = 0  Operation succeeded

SG Information
--------------
 Signaling gateway ID  SG name   SG Type      Equipment ID     Master/Slave type 

 0                     TLHWMG01  Embedded SG  172.16.1.5:2944  Master            
(Number of results = 1)

---    END

+++    Cheboksary        2020-08-16 05:30:50+03:00
O&M    #14078462
%%LST MGTID: EID="172.16.1.5:2944";%%
RETCODE = 0  Operation succeeded

Basic Information
-----------------
 MN      Equipment ID     Termination ID  Termination InterfaceNo  Circuit number  CIC     Trunk group number  Trunk group name         Circuit type 

 22      172.16.1.5:2944  A10000          1                        3632            0       91                  C-BI-MS-VTB24_Presid_1   PRA          
 22      172.16.1.5:2944  A10001          1                        3633            0       91                  C-BI-MS-VTB24_Presid_1   PRA          
 22      172.16.1.5:2944  A10002          1                        3634            0       91                  C-BI-MS-VTB24_Presid_1   PRA          
 22      172.16.1.5:2944  A10003          1                        3635            0       91                  C-BI-MS-VTB24_Presid_1   PRA          
 22      172.16.1.5:2944  A10004          1                        3636            0       91                  C-BI-MS-VTB24_Presid_1   PRA          
 22      172.16.1.5:2944  A10005          1                        3637            0       91                  C-BI-MS-VTB24_Presid_1   PRA          
 22      172.16.1.5:2944  A10006          1                        3638            0       91                  C-BI-MS-VTB24_Presid_1   PRA          
 22      172.16.1.5:2944  A10007          1                        3639            0       91                  C-BI-MS-VTB24_Presid_1   PRA          
 22      172.16.1.5:2944  A10008          1                        3640            0       91                  C-BI-MS-VTB24_Presid_1   PRA          
 22      172.16.1.5:2944  A10009          1                        3641            0       91                  C-BI-MS-VTB24_Presid_1   PRA          
 22      172.16.1.5:2944  A10010          1                        3642            0       91                  C-BI-MS-VTB24_Presid_1   PRA          
 22      172.16.1.5:2944  A10011          1                        3643            0       91                  C-BI-MS-VTB24_Presid_1   PRA          
 22      172.16.1.5:2944  A10012          1                        3644            0       91                  C-BI-MS-VTB24_Presid_1   PRA          
 22      172.16.1.5:2944  A10013          1                        3645            0       91                  C-BI-MS-VTB24_Presid_1   PRA          
 22      172.16.1.5:2944  A10014          1                        3646            0       91                  C-BI-MS-VTB24_Presid_1   PRA          
 22      172.16.1.5:2944  A10015          1                        3647            0       91                  C-BI-MS-VTB24_Presid_1   PRA          
 22      172.16.1.5:2944  A10048          1                        3552            0       193                 C-BI-MS-Energosbit_2     PRA          
 22      172.16.1.5:2944  A10049          1                        3553            0       193                 C-BI-MS-Energosbit_2     PRA          
 22      172.16.1.5:2944  A10050          1                        3554            0       193                 C-BI-MS-Energosbit_2     PRA          
 22      172.16.1.5:2944  A10051          1                        3555            0       193                 C-BI-MS-Energosbit_2     PRA          
 22      172.16.1.5:2944  A10052          1                        3556            0       193                 C-BI-MS-Energosbit_2     PRA          
 22      172.16.1.5:2944  A10053          1                        3557            0       193                 C-BI-MS-Energosbit_2     PRA          
 22      172.16.1.5:2944  A10054          1                        3558            0       193                 C-BI-MS-Energosbit_2     PRA          
 22      172.16.1.5:2944  A10055          1                        3559            0       193                 C-BI-MS-Energosbit_2     PRA          
 22      172.16.1.5:2944  A10056          1                        3560            0       193                 C-BI-MS-Energosbit_2     PRA          
 22      172.16.1.5:2944  A10057          1                        3561            0       193                 C-BI-MS-Energosbit_2     PRA          
 22      172.16.1.5:2944  A10058          1                        3562            0       193                 C-BI-MS-Energosbit_2     PRA          
 22      172.16.1.5:2944  A10059          1                        3563            0       193                 C-BI-MS-Energosbit_2     PRA          
 22      172.16.1.5:2944  A10060          1                        3564            0       193                 C-BI-MS-Energosbit_2     PRA          
 22      172.16.1.5:2944  A10061          1                        3565            0       193                 C-BI-MS-Energosbit_2     PRA          
 22      172.16.1.5:2944  A10062          1                        3566            0       193                 C-BI-MS-Energosbit_2     PRA          
 22      172.16.1.5:2944  A10063          1                        3567            0       193                 C-BI-MS-Energosbit_2     PRA          
 22      172.16.1.5:2944  A10064          1                        3568            0       193                 C-BI-MS-Energosbit_2     PRA          
 22      172.16.1.5:2944  A10065          1                        3569            0       193                 C-BI-MS-Energosbit_2     PRA          
 22      172.16.1.5:2944  A10066          1                        3570            0       193                 C-BI-MS-Energosbit_2     PRA          
 22      172.16.1.5:2944  A10067          1                        3571            0       193                 C-BI-MS-Energosbit_2     PRA          
 22      172.16.1.5:2944  A10068          1                        3572            0       193                 C-BI-MS-Energosbit_2     PRA          
 22      172.16.1.5:2944  A10069          1                        3573            0       193                 C-BI-MS-Energosbit_2     PRA          
 22      172.16.1.5:2944  A10070          1                        3574            0       193                 C-BI-MS-Energosbit_2     PRA          
 22      172.16.1.5:2944  A10071          1                        3575            0       193                 C-BI-MS-Energosbit_2     PRA          
 22      172.16.1.5:2944  A10072          1                        3576            0       193                 C-BI-MS-Energosbit_2     PRA          
 22      172.16.1.5:2944  A10073          1                        3577            0       193                 C-BI-MS-Energosbit_2     PRA          
 22      172.16.1.5:2944  A10074          1                        3578            0       193                 C-BI-MS-Energosbit_2     PRA          
 22      172.16.1.5:2944  A10075          1                        3579            0       193                 C-BI-MS-Energosbit_2     PRA          
 22      172.16.1.5:2944  A10076          1                        3580            0       193                 C-BI-MS-Energosbit_2     PRA          
 22      172.16.1.5:2944  A10077          1                        3581            0       193                 C-BI-MS-Energosbit_2     PRA          
 22      172.16.1.5:2944  A10078          1                        3582            0       193                 C-BI-MS-Energosbit_2     PRA          
 22      172.16.1.5:2944  A10079          1                        3583            0       193                 C-BI-MS-Energosbit_2     PRA          
 22      172.16.1.5:2944  A10080          1                        3520            0       93                  C-BI-MS-Energosbit_0     PRA          
 22      172.16.1.5:2944  A10081          1                        3521            0       93                  C-BI-MS-Energosbit_0     PRA          
 22      172.16.1.5:2944  A10082          1                        3522            0       93                  C-BI-MS-Energosbit_0     PRA          
 22      172.16.1.5:2944  A10083          1                        3523            0       93                  C-BI-MS-Energosbit_0     PRA          
 22      172.16.1.5:2944  A10084          1                        3524            0       93                  C-BI-MS-Energosbit_0     PRA          
 22      172.16.1.5:2944  A10085          1                        3525            0       93                  C-BI-MS-Energosbit_0     PRA          
 22      172.16.1.5:2944  A10086          1                        3526            0       93                  C-BI-MS-Energosbit_0     PRA          
 22      172.16.1.5:2944  A10087          1                        3527            0       93                  C-BI-MS-Energosbit_0     PRA          
 22      172.16.1.5:2944  A10088          1                        3528            0       93                  C-BI-MS-Energosbit_0     PRA          
 22      172.16.1.5:2944  A10089          1                        3529            0       93                  C-BI-MS-Energosbit_0     PRA          
 22      172.16.1.5:2944  A10090          1                        3530            0       93                  C-BI-MS-Energosbit_0     PRA          
 22      172.16.1.5:2944  A10091          1                        3531            0       93                  C-BI-MS-Energosbit_0     PRA          
 22      172.16.1.5:2944  A10092          1                        3532            0       93                  C-BI-MS-Energosbit_0     PRA          
 22      172.16.1.5:2944  A10093          1                        3533            0       93                  C-BI-MS-Energosbit_0     PRA          
 22      172.16.1.5:2944  A10094          1                        3534            0       93                  C-BI-MS-Energosbit_0     PRA          
 22      172.16.1.5:2944  A10095          1                        3535            0       93                  C-BI-MS-Energosbit_0     PRA          
 22      172.16.1.5:2944  A10096          1                        3536            0       93                  C-BI-MS-Energosbit_0     PRA          
 22      172.16.1.5:2944  A10097          1                        3537            0       93                  C-BI-MS-Energosbit_0     PRA          
 22      172.16.1.5:2944  A10098          1                        3538            0       93                  C-BI-MS-Energosbit_0     PRA          
 22      172.16.1.5:2944  A10099          1                        3539            0       93                  C-BI-MS-Energosbit_0     PRA          
 22      172.16.1.5:2944  A10100          1                        3540            0       93                  C-BI-MS-Energosbit_0     PRA          
 22      172.16.1.5:2944  A10101          1                        3541            0       93                  C-BI-MS-Energosbit_0     PRA          
 22      172.16.1.5:2944  A10102          1                        3542            0       93                  C-BI-MS-Energosbit_0     PRA          
 22      172.16.1.5:2944  A10103          1                        3543            0       93                  C-BI-MS-Energosbit_0     PRA          
 22      172.16.1.5:2944  A10104          1                        3544            0       93                  C-BI-MS-Energosbit_0     PRA          
 22      172.16.1.5:2944  A10105          1                        3545            0       93                  C-BI-MS-Energosbit_0     PRA          
 22      172.16.1.5:2944  A10106          1                        3546            0       93                  C-BI-MS-Energosbit_0     PRA          
 22      172.16.1.5:2944  A10107          1                        3547            0       93                  C-BI-MS-Energosbit_0     PRA          
 22      172.16.1.5:2944  A10108          1                        3548            0       93                  C-BI-MS-Energosbit_0     PRA          
 22      172.16.1.5:2944  A10109          1                        3549            0       93                  C-BI-MS-Energosbit_0     PRA          
 22      172.16.1.5:2944  A10110          1                        3550            0       93                  C-BI-MS-Energosbit_0     PRA          
 22      172.16.1.5:2944  A10111          1                        3551            0       93                  C-BI-MS-Energosbit_0     PRA          
 22      172.16.1.5:2944  A10112          1                        4640            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A10113          1                        4641            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A10114          1                        4642            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A10115          1                        4643            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A10116          1                        4644            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A10117          1                        4645            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A10118          1                        4646            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A10119          1                        4647            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A10120          1                        4648            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A10121          1                        4649            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A10122          1                        4650            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A10123          1                        4651            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A10124          1                        4652            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A10125          1                        4653            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A10126          1                        4654            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A10127          1                        4655            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A10128          1                        4656            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A10129          1                        4657            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A10130          1                        4658            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A10131          1                        4659            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A10132          1                        4660            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A10133          1                        4661            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A10134          1                        4662            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A10135          1                        4663            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A10136          1                        4664            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A10137          1                        4665            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A10138          1                        4666            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A10139          1                        4667            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A10140          1                        4668            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A10141          1                        4669            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A10142          1                        4670            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A10143          1                        4671            0       194                 C-BI-MS-CHEAZ            PRA          
 22      172.16.1.5:2944  A10144          1                        3456            0       95                  C-BI-MS-Metro            PRA          
 22      172.16.1.5:2944  A10145          1                        3457            0       95                  C-BI-MS-Metro            PRA          
 22      172.16.1.5:2944  A10146          1                        3458            0       95                  C-BI-MS-Metro            PRA          
 22      172.16.1.5:2944  A10147          1                        3459            0       95                  C-BI-MS-Metro            PRA          
 22      172.16.1.5:2944  A10148          1                        3460            0       95                  C-BI-MS-Metro            PRA          
 22      172.16.1.5:2944  A10149          1                        3461            0       95                  C-BI-MS-Metro            PRA          
 22      172.16.1.5:2944  A10150          1                        3462            0       95                  C-BI-MS-Metro            PRA          
 22      172.16.1.5:2944  A10151          1                        3463            0       95                  C-BI-MS-Metro            PRA          
 22      172.16.1.5:2944  A10152          1                        3464            0       95                  C-BI-MS-Metro            PRA          
 22      172.16.1.5:2944  A10153          1                        3465            0       95                  C-BI-MS-Metro            PRA          
 22      172.16.1.5:2944  A10154          1                        3466            0       95                  C-BI-MS-Metro            PRA          
